date,nymex_rb,nymex_ho,rack_u,rack_p,rack_d
2023-03-07,2.700700044631958,2.797499895095825,2.5621,3.2811,3.051
2023-03-08,2.6888999938964844,2.7418999671936035,2.4953,3.2143,2.9658
2023-03-09,2.60509991645813,2.6689000129699707,2.5117,3.2307,2.905
2023-03-10,2.6458001136779785,2.772900104522705,2.4262,3.1452,2.8371
2023-03-11,,,2.477,3.196,2.9758
2023-03-14,2.552999973297119,2.714400053024292,2.4106,3.1296,2.9663
2023-03-15,2.4384000301361084,2.6048998832702637,2.4185,3.1375,2.9181
2023-03-16,2.503499984741211,2.6435000896453857,2.3295,3.0485,2.7794
2023-03-17,2.501499891281128,2.6786999702453613,2.4053,3.1243,2.816
2023-03-18,,,2.404,3.1229,2.8389
2023-03-21,2.5388998985290527,2.690200090408325,2.4218,3.1408,2.8393
2023-03-22,2.5931999683380127,2.740299940109253,2.3941,3.1131,2.8501
2023-03-23,2.6059000492095947,2.6847000122070312,2.457,3.176,2.8822
2023-03-24,2.5885000228881836,2.695199966430664,2.4492,3.1682,2.8348
2023-03-25,,,2.4439,3.1628,2.8424
2023-03-28,2.712100028991699,2.7695999145507812,2.5262,3.2452,2.9357
2023-03-29,2.668100118637085,2.658099889755249,2.5311,3.2501,2.8934
2023-03-30,2.661400079727173,2.623699903488159,2.4713,3.1903,2.785
2023-03-31,2.700500011444092,2.676300048828125,2.4607,3.1797,2.7751
2023-04-01,,,2.5104,3.2294,2.8256
2023-04-04,2.7370998859405518,2.6666998863220215,2.5878,3.3067,2.8656
2023-04-05,2.8201000690460205,2.7309999465942383,2.5701,3.2891,2.8778
2023-04-06,2.8132998943328857,2.6605000495910645,2.6472,3.3662,2.9298
2023-04-07,,,2.6585,3.3775,2.8672
2023-04-08,,,2.6585,3.3775,2.8672
2023-04-11,2.8652000427246094,2.6682000160217285,2.6523,3.3712,2.8904
2023-04-12,2.8726999759674072,2.7030999660491943,2.7015,3.4205,2.8643
2023-04-13,2.831700086593628,2.672800064086914,2.6715,3.3905,2.8929
2023-04-14,2.835900068283081,2.63919997215271,2.641,3.36,2.8501
2023-04-15,,,2.6527,3.3717,2.8217
2023-04-18,2.7509000301361084,2.599900007247925,2.6094,3.3284,2.801
2023-04-19,2.6454999446868896,2.5576999187469482,2.5679,3.2869,2.7839
2023-04-20,2.586400032043457,2.4948999881744385,2.4741,3.1931,2.7387
2023-04-21,2.601599931716919,2.488600015640259,2.4342,3.1532,2.6746
2023-04-22,,,2.4582,3.1772,2.6798
2023-04-25,2.588599920272827,2.4511001110076904,2.4864,3.2054,2.7254
2023-04-26,2.5494000911712646,2.372999906539917,2.4256,3.1446,2.6445
2023-04-27,2.5327999591827393,2.3541998863220215,2.392,3.111,2.5743
2023-04-28,2.578000068664551,2.378700017929077,2.3652,3.0842,2.555
2023-04-29,,,2.417,3.136,2.5858
2023-05-02,2.435699939727783,2.2892000675201416,2.4514,3.1704,2.6032
2023-05-03,2.3220999240875244,2.232300043106079,2.342,3.061,2.5266
2023-05-06,,,2.3317,3.0506,2.5457
2023-05-09,2.4798998832702637,2.390199899673462,2.4224,3.1414,2.6105
2023-05-10,2.4948999881744385,2.393399953842163,2.4131,3.1321,2.6181
2023-05-11,2.45770001411438,2.3494999408721924,2.4255,3.1445,2.6284
2023-05-12,2.4302000999450684,2.305500030517578,2.3551,3.0741,2.5915
2023-05-13,,,2.34,3.0589,2.5458
2023-05-16,2.479099988937378,2.3638999462127686,2.395,3.114,2.6222
2023-05-17,2.569200038909912,2.422600030899048,2.3879,3.1068,2.6029
2023-05-18,2.5683000087738037,2.402600049972534,2.4818,3.2008,2.6598
2023-05-19,2.5761001110076904,2.3622000217437744,2.4736,3.1926,2.6218
2023-05-20,,,2.4443,3.1632,2.5763
2023-05-23,2.6621999740600586,2.3617000579833984,2.4716,3.1906,2.576
2023-05-24,2.7211999893188477,2.4137001037597656,2.4908,3.2098,2.5693
2023-05-25,2.6735000610351562,2.3461999893188477,2.5394,3.2584,2.6216
2023-05-26,2.703399896621704,2.36929988861084,2.4597,3.1786,2.555
